Product Name,Category Name,Forecast Demand,Delay Risk,Profit Margin,Volatility,Risk Score,Risk Level,Recommendation,Stockout Risk
Nike Men's Free TR 5.0 TB Training Shoe,As Seen on TV!,3.107142857142857,57.35294117647059,3.468453549002475,63.22617535986383,64.40902907854738,HIGH RISK,Reduce future inventory purchases.,LOW
GoPro HERO3+ Black Edition Camera,Strength Training,1.5714285714285714,65.625,1.9190327971877943,48.00716092417881,63.152148277253644,HIGH RISK,Reduce future inventory purchases.,LOW
Pelican Maverick 100X Kayak,Water Sports,2.392857142857143,62.5,7.647290259731553,68.7386354243376,60.62159062730128,HIGH RISK,Monitor supply risk; rebalance inventory buffers.,MEDIUM
Diamondback Girls' Clarity 24 Hybrid Bike 201,Basketball,1.8214285714285714,42.857142857142854,3.386065396767554,62.26998490772392,58.32385261517432,HIGH RISK,Monitor supply risk; rebalance inventory buffers.,LOW
Garmin Forerunner 910XT GPS Watch,Kids' Golf Clubs,1.5714285714285714,54.285714285714285,2.793855555052626,45.5353641443121,57.87489495757934,HIGH RISK,Reduce future inventory purchases.,LOW
Stiga Master Series ST3100 Competition Indoor,Hockey,2.107142857142857,51.851851851851855,5.37928792750842,71.8174793691308,57.285984551479984,HIGH RISK,Monitor supply risk; rebalance inventory buffers.,LOW
Under Armour Women's Ignite PIP VI Slide,Electronics,3.2857142857142856,60.0,7.583479880884635,57.60320501051213,56.280961503153634,HIGH RISK,Reduce future inventory purchases.,LOW
ENO Atlas Hammock Straps,Hunting & Shooting,3.9742828607889917,58.204334365325074,7.148608668213289,59.84371945282781,56.234849581978374,HIGH RISK,Monitor supply risk; rebalance inventory buffers.,LOW
Total Gym 1400,Cleats,0.9450549450549453,63.888888888888886,7.487472126809799,52.2635770061855,56.23462865741121,HIGH RISK,Reduce future inventory purchases.,LOW
Hirzl Women's Hybrid Golf Glove,Golf Balls,2.9310061341933844,53.054662379421224,8.964234582834576,66.3770874780326,56.13499119517827,HIGH RISK,Reduce future inventory purchases.,LOW
Titleist Pro V1x Golf Balls,Electronics,3.734794245567079,51.89003436426117,8.932939455199303,67.30573780501699,55.947735087209566,HIGH RISK,Monitor supply risk; rebalance inventory buffers.,LOW
Hirzl Women's Soffft Flex Golf Glove,Golf Balls,2.642857142857143,61.40939597315436,9.030451356589069,54.29145249015704,55.85119413630886,HIGH RISK,Reduce future inventory purchases.,LOW
Sports Books,Books,50.57142857142857,56.54320987654321,7.015030983895513,60.650339230988806,55.81238571991393,HIGH RISK,Increase safety stock; review supplier lead times.,MEDIUM
Nike Women's Free 5.0 TR FIT PRT 4 Training S,Boxing & MMA,5.0,60.0,7.996498335054197,55.50987323853518,55.65296197156056,HIGH RISK,Increase safety stock; review supplier lead times.,MEDIUM
Cleveland Golf Women's 588 RTX CB Satin Chrom,Golf Apparel,1.8928571428571428,50.0,4.412391656450123,43.42481186734475,55.52744356020342,HIGH RISK,Increase safety stock; review supplier lead times.,HIGH
Nike Men's Deutschland Weltmeister Winners Bl,Girls' Apparel,4.571428571428571,56.711409395973156,9.799595740992286,57.631732108424686,54.97408339091667,HIGH RISK,Increase safety stock; review supplier lead times.,MEDIUM
Titleist Small Wheeled Travel Cover,Golf Gloves,1.5714285714285714,62.96296296296296,7.494003698368748,48.71461643691079,54.79957011625842,HIGH RISK,Monitor supply risk; rebalance inventory buffers.,MEDIUM
Merrell Women's Grassbow Sport Hiking Shoe,Men's Golf Clubs,3.630325814536341,51.42857142857143,8.786627326489171,63.74798393965134,54.69582375332398,HIGH RISK,Monitor supply risk; rebalance inventory buffers.,LOW
Clicgear Rovic Cooler Bag,Golf Gloves,3.0770087026917627,57.74647887323944,8.545850214775285,55.25941806969451,54.67641697020413,HIGH RISK,Reduce future inventory purchases.,LOW
